日付,識別コード,商品名,数量,備考
2021/1/5 0:00,"201","data-C",6,"example"
2021/1/5 0:00,"201","data-C",6,"example"
2021/1/6 0:00,"201","data-C",22,"example"
2021/1/7 0:00,"201","data-C",5,"example"
2021/1/8 0:00,"201","data-C",35,"example"
2021/1/12 0:00,"201","data-C",62,"example"
2021/1/12 0:00,"201","data-C",62,"example"
2021/1/12 0:00,"201","data-C",62,"example"
2021/1/12 0:00,"201","data-C",62,"example"
2021/1/13 0:00,"201","data-C",6,"example"
2021/1/14 0:00,"201","data-C",0,"example"
2021/1/15 0:00,"201","data-C",4,"example"
2021/1/16 0:00,"201","data-C",9,"example"
2021/1/18 0:00,"201","data-C",03,"example"
2021/1/19 0:00,"201","data-C",3,"example"
2021/1/20 0:00,"201","data-C",2,"example"
2021/1/21 0:00,"201","data-C",4,"example"
2021/1/22 0:00,"201","data-C",7,"example"
2021/1/25 0:00,"201","data-C",40,"example"
2021/1/26 0:00,"201","data-C",3,"example"
2021/1/27 0:00,"201","data-C",5,"example"
2021/1/28 0:00,"201","data-C",9,"example"
2021/1/29 0:00,"201","data-C",7,"example"
2021/2/1 0:00,"201","data-C",41,"example"
2021/2/2 0:00,"201","data-C",6,"example"
2021/2/3 0:00,"201","data-C",02,"example"
2021/2/4 0:00,"201","data-C",1,"example"
2021/2/5 0:00,"201","data-C",08,"example"
2021/2/8 0:00,"201","data-C",79,"example"
2021/2/9 0:00,"201","data-C",8,"example"
2021/2/10 0:00,"201","data-C",0,"example"
2021/2/12 0:00,"201","data-C",4,"example"
2021/2/15 0:00,"201","data-C",08,"example"
2021/2/16 0:00,"201","data-C",9,"example"
2021/2/17 0:00,"201","data-C",3,"example"
2021/2/18 0:00,"201","data-C",08,"example"
2021/2/19 0:00,"201","data-C",9,"example"
2021/2/22 0:00,"201","data-C",9,"example"
2021/2/24 0:00,"201","data-C",2,"example"
2021/2/25 0:00,"201","data-C",2,"example"
2021/2/26 0:00,"201","data-C",05,"example"
2021/3/1 0:00,"201","data-C",80,"example"
2021/3/2 0:00,"201","data-C",16,"example"
2021/3/3 0:00,"201","data-C",5,"example"
2021/3/4 0:00,"201","data-C",7,"example"
2021/3/5 0:00,"201","data-C",9,"example"
2021/3/8 0:00,"201","data-C",72,"example"
2021/3/9 0:00,"201","data-C",8,"example"
2021/3/10 0:00,"201","data-C",4,"example"
2021/3/11 0:00,"201","data-C",2,"example"
2021/3/12 0:00,"201","data-C",0,"example"
2021/3/15 0:00,"201","data-C",32,"example"
2021/3/16 0:00,"201","data-C",15,"example"
2021/3/17 0:00,"201","data-C",5,"example"
2021/3/18 0:00,"201","data-C",2,"example"
2021/3/19 0:00,"201","data-C",11,"example"
2021/3/22 0:00,"201","data-C",2,"example"
2021/3/23 0:00,"201","data-C",5,"example"
2021/3/24 0:00,"201","data-C",1,"example"
